x	y
1.3409730131250086	1.8348422555688617
-0.2242255905006072	-4.042253662639125
0.5878287493898782	1.2232960612677664
-1.7046934110462355	-7.44361831049344
1.5681049265426004	4.91063551677815
0.595388204915483	0.34058629125685835
1.6456387473579568	3.530180788491509
0.45457119821808556	0.5504763484664928
-1.9764390394823472	-8.826782499573048
0.393004931578842	-2.3043040572787183
-1.2611620270489747	-3.8197867277827853
-1.5882927125160915	-4.802101790947022
0.630037326953568	2.6686121783194703
-0.25518103343536147	-1.0189490584661764
-1.1829760965217435	-4.990296137304951
-0.9227448409540067	-3.569652855417525
-1.5457136707215238	-7.396583991415898
-1.9726692964273012	-6.938586980251456
0.7912720526560437	0.5753733219039122
-0.4249863440696302	-2.4202404645744715
-0.06442611511936525	-2.3776270218461963
0.21818982120047403	0.1771897111188453
-0.06083066799285852	-2.2394436829342004
-1.535179106040915	-6.548765053589193
-0.7563167832597189	-5.072580088862509
0.1490182018518107	-2.0760740056855442
-0.7647635436740243	-2.0646516402369732
1.0417301573921867	2.6766484546777987
-1.3389913176127832	-5.883908335427183
-0.3694050105946851	-2.478090132533862
0.9792448177935751	1.9412081773654473
0.5149857784223393	-2.479264577519931
-0.434154083493409	-5.7973913105167085
1.779088777241312	3.62824690705565
0.8967332705981192	0.9515402380917168
0.36004336196754005	0.4138811557346386
1.6321710133337914	4.077906641855969
-1.2554253318084898	-5.610399018176486
-1.4623845995618274	-5.140754081564462
1.9877230736320932	5.125520696736743
0.8431948723951783	1.5859147710959571
1.6904556938576607	4.032214843313122
-0.5137222576795057	-3.6874123359081996
0.45596615653578887	0.6371908683774923
-1.9124750837504774	-6.52595251629176
-0.10382515512475532	-1.7846333853839527
1.0448457207370936	1.0388153718876214
-1.0215819921417117	-5.158228122833397
0.3269822318205393	-0.7088500867638536
1.4641844247129177	1.6237689984886505
0.3050632772320654	0.27397428962983694
0.5057413646754609	-0.5276912276851641
0.36604221449585195	-0.5213232492431861
-1.7601442722661922	-6.398488149510873
-1.377104198542125	-6.187336478965635
-1.4544339153898616	-4.589955747686061
-0.3619569924228454	-2.190174314115918
-0.6798991688072813	-4.552447096664837
-1.2654101940310145	-4.499221720258006
1.7830234850290738	4.038825082201412
-1.7872528367028373	-5.576137081677739
-1.8302933770304537	-8.711800877193362
0.6987481911253903	0.5849737386331291
-1.2169860813885722	-4.438624412076851
-1.0163950132820898	-5.250045847585747
-0.9150743577765148	-2.5814350886883557
-0.31119432328038643	-2.6637276646173627
1.7037419101113849	2.003738184145086
1.4864598869515593	2.5385049778941693
-1.5013573356844314	-7.541045214253163
1.7641655051516159	4.320849974575997
-0.42102972461266885	-3.551814208996069
-1.0709016168869616	-3.959494110552461
-1.4823750048709816	-5.522619476988657
1.517862471874691	3.2889295186146503
1.2735362033368678	1.355406555231356
0.09293338891737069	-2.021298612675136
-1.9006635725868972	-7.261951365792345
-1.8250471797971017	-6.253062279826276
-0.1772365170819037	-3.28755764131623
-1.728758149970516	-7.233730019480536
-0.6532908055429387	-4.5347679950748585
0.4113647264731375	0.19594746345943093
-0.383010839427409	-2.644373874945737
0.9717931416425927	2.8317303347216436
-1.4104796225929568	-4.48255539620481
-0.20949401469914664	-3.509752311314015
1.8576818218845856	3.2636747412864073
0.544595606179687	0.7911043821065673
-1.295561503964751	-6.394837699625
1.5231456210214853	4.568734430876205
-0.7483770892744528	-3.017720234323692
-1.9102778757302934	-5.680313820631552
-1.3615882845271474	-7.47518900643337
-1.1817759725585968	-5.429835306896468
0.6995874660761081	2.3405703846072248
0.10205327700593081	-2.9514420616372448
0.4796046528709863	-1.1344237945753555
-1.9393626713977143	-8.40591876415372
-1.429257819093353	-6.162731261899397
1.0787864421828162	1.6060744467465324
-0.4074841411142538	-3.010580007015428
-0.2583326781552695	-1.2642154542976265
-0.5910602788893802	-3.147423859828936
0.24807532101241492	-0.7796350280498883
-0.4053123359824071	-3.010543551335298
-1.1921487368404202	-4.352411105608811
-1.7210649421262758	-7.226049163626881
-0.34621252410347836	-1.9091402979911014
1.5952900947106965	4.547010877915009
1.4709129263657563	4.600339774035997
0.7818021297154902	0.7962311414216436
0.3329301135242573	0.35349353709476083
-0.11861236871279068	-0.657223729502395
-1.1900856501881427	-4.194852161698747
-0.450140756478703	-3.5714250869169177
-0.9948467240628007	-1.4345734514825863
0.6782781000010387	-0.9753122850406399
0.2113888152362442	-1.2353237697664978
-1.1388292879036315	-6.435629616612003
-1.850563493669544	-7.6627210448527405
-1.8984386888114608	-8.248891618219393
0.19531618837222542	-0.24342143384836556
-0.651310170117001	-1.8025602320468366
0.7258473098809319	0.2350318807118405
-0.6721710820141569	-3.995950962878861
1.7561977107427897	6.744942070212976
0.18600849581405976	-1.2381737525767043
1.339919190986925	2.3521631607188604
-1.2016928406113379	-6.641123777602978
0.47508608403300956	-0.06578451833836299
0.5673596372554832	-1.7083371467522495
1.4142817330776989	3.1334172506237126
-1.2739483127043054	-7.392853432524457
-0.7979087689778184	-5.006184719934655
0.032609238316293254	-1.6355686269201222
0.08220017495973542	-2.6351034777962767
1.525654843965849	2.146416120761357
-1.6672538151367582	-8.371228405391378
0.3913049915111362	0.6048818683212887
0.5156871016611366	-1.492737721537569
0.6862780516136122	-0.20114144770144882
-1.0162819203325806	-4.106766200341636
-1.7642351570566257	-7.0293168472985865
1.378290946322878	1.5859472914124764
0.42163230727751877	0.4178900274948468
-0.8339942094268435	-4.024805021657059
0.026571283797980794	-1.2020382686382867
-1.5783002436434712	-5.608869714526487
-0.41359231418763187	-2.6867318367537587
1.8531186982638723	3.0862995160128506
-1.025259506201352	-5.000163608520916
1.5671763112356234	4.642838358371923
-0.8392945400650333	-5.154184660669635
1.4517384190790334	4.371576156813576
0.12563799052676972	-0.6188320924489679
-1.2560348078282697	-4.969620510788016
-0.3463478319814688	-2.0778043460485467
-0.8140039394032708	-2.8715740263865843
-0.10472913550972862	-0.34811567360040674
-1.9893954325905732	-7.659243136922443
1.9607007437230575	4.433396326005802
0.031084414684123374	-2.6711972532934807
1.2809600131840133	2.4355233515716304
-1.089927213423147	-5.568468358975506
-1.2618319625498788	-6.219382040673449
1.0997259030125646	1.6108381612786296
-0.1768674271628785	-2.9886008533151447
1.1183187544303896	0.6755391934935222
-1.116429097314581	-3.5968005199254636
-1.273591598771147	-5.904705709059512
-0.5069233788587573	-3.2129553566658826
1.6483091762609714	3.495634003085299
-0.01186095262406095	-1.6126355584709406
-0.297122738724962	-0.3255494420359848
0.6854554920514242	-0.027932398566732353
-0.8602497409240559	-4.9293416042247085
-0.08047391838648021	-0.032911627302346425
1.9999944065645727	6.710029792382866
-0.8569784149151465	-4.202636574602082
-1.759577110473932	-7.580194883923009
-0.31743675115495984	-1.7012344843791973
-1.8635437595780777	-7.713014454733327
1.783183386500133	2.8189666099685304
-0.5361443810751938	-3.5431270762611873
-0.7308148370811485	-3.212271352838594
0.9467505861654884	0.5004232017842974
-1.4069763371371273	-6.698398801438253
1.371642569600866	3.3235791179214007
-0.586590993528787	-4.055981658660273
-1.4529314449976627	-6.120802200910038
-0.28289920848440886	-2.249112570179512
-1.8049281181883816	-7.773540609433838
-1.277736139312939	-4.9255605147007975
1.3780558320544438	2.4694744709145438
-1.3402614523121423	-6.308165837858343
1.0904064416399923	0.11445710581574131
